jeg bør
jeg deler
jeg foreslår
jeg forventer
jeg gjelder
jeg krever
jeg mener
jeg må
jeg påstår
jeg skal
jeg synes
jeg trenger
jeg tror
jeg vil
jeg ønsker
vi bør
vi deler
vi foreslår
vi forventer
vi gjelder
vi krever
vi mener
vi må
vi påstår
vi skal
vi synes
vi trenger
vi tror
vi vil
vi ønsker
det bør
det deler
det foreslår
det forventer
det gjelder
det krever
det mener
det må
det påstår
det skal
det synes
det trenger
det tror
det vil
det ønsker
det derimot foreslår
det derimot forventer
det derimot gjelder
det derimot krever
det derimot mener
det derimot må
det derimot påstår
det derimot skal
det derimot synes
det derimot trenger
det derimot tror
det derimot vil
det derimot ønsker
det hvordan bør
det hvordan deler
det hvordan foreslår
det hvordan forventer
det hvordan gjelder
det hvordan krever
det hvordan mener
det hvordan må
det hvordan påstår
det hvordan skal
det hvordan synes
det hvordan trenger
det hvordan tror
det hvordan vil
det hvordan ønsker
det derfor bør
det derfor deler
det derfor foreslår
det derfor forventer
det derfor gjelder
det derfor krever
det derfor mener
det derfor må
det derfor påstår
det derfor skal
det derfor synes
det derfor trenger
det derfor tror
det derfor vil
det derfor ønsker
det likevel bør
det likevel deler
det likevel foreslår
det likevel forventer
det likevel gjelder
det likevel krever
det likevel mener
det likevel må
det likevel påstår
det likevel skal
det likevel synes
det likevel trenger
det likevel tror
det likevel vil
det likevel ønsker
det altså bør
det altså deler
det altså foreslår
det altså forventer
det altså gjelder
det altså krever
det altså mener
det altså må
det altså påstår
det altså skal
det altså synes
det altså trenger
det altså tror
det altså vil
det altså ønsker
det eksemplevis bør
det eksemplevis deler
det eksemplevis foreslår
det eksemplevis forventer
det eksemplevis gjelder
det eksemplevis krever
det eksemplevis mener
det eksemplevis må
det eksemplevis påstår
det eksemplevis skal
det eksemplevis synes
det eksemplevis trenger
det eksemplevis tror
det eksemplevis vil
det eksemplevis ønsker
det også bør
det også deler
det også foreslår
det også forventer
det også gjelder
det også krever
det også mener
det også må
det også påstår
det også skal
det også synes
det også trenger
det også tror
det også vil
det også ønsker
det slik bør
det slik deler
det slik foreslår
det slik forventer
det slik gjelder
det slik krever
det slik mener
det slik må
det slik påstår
det slik skal
det slik synes
det slik trenger
det slik tror
det slik vil
det slik ønsker
det dermed bør
det dermed deler
det dermed foreslår
det dermed forventer
det dermed gjelder
det dermed krever
det dermed mener
det dermed må
det dermed påstår
det dermed skal
det dermed synes
det dermed trenger
det dermed tror
det dermed vil
det dermed ønsker
det først bør
det først deler
det først foreslår
det først forventer
det først gjelder
det først krever
det først mener
det først må
det først påstår
det først skal
det først synes
det først trenger
det først tror
det først vil
det først ønsker
det akkurat bør
det akkurat deler
det akkurat foreslår
det akkurat forventer
det akkurat gjelder
det akkurat krever
det akkurat mener
det akkurat må
det akkurat påstår
det akkurat skal
det akkurat synes
det akkurat trenger
det akkurat tror
det akkurat vil
det akkurat ønsker
det ennå bør
det ennå deler
det ennå foreslår
det ennå forventer
det ennå gjelder
det ennå krever
det ennå mener
det ennå må
det ennå påstår
det ennå skal
det ennå synes
det ennå trenger
det ennå tror
det ennå vil
det ennå ønsker
det helst bør
det helst deler
det helst foreslår
det helst forventer
det helst gjelder
det helst krever
det helst mener
det helst må
det helst påstår
det helst skal
det helst synes
det helst trenger
det helst tror
det helst vil
det helst ønsker
det sånn bør
det sånn deler
det sånn foreslår
det sånn forventer
det sånn gjelder
det sånn krever
det sånn mener
det sånn må
det sånn påstår
det sånn skal
det sånn synes
det sånn trenger
det sånn tror
det sånn vil
det sånn ønsker
det noensinne bør
det noensinne deler
det noensinne foreslår
det noensinne forventer
det noensinne gjelder
det noensinne krever
det noensinne mener
det noensinne må
det noensinne påstår
det noensinne skal
det noensinne synes
det noensinne trenger
det noensinne tror
det noensinne vil
det noensinne ønsker
det nødvendigvis bør
det nødvendigvis deler
det nødvendigvis foreslår
det nødvendigvis forventer
det nødvendigvis gjelder
det nødvendigvis krever
det nødvendigvis mener
det nødvendigvis må
det nødvendigvis påstår
det nødvendigvis skal
det nødvendigvis synes
det nødvendigvis trenger
det nødvendigvis tror
det nødvendigvis vil
det nødvendigvis ønsker
det således bør
det således deler
det således foreslår
det således forventer
det således gjelder
det således krever
det således mener
det således må
det således påstår
det således skal
det således synes
det således trenger
det således tror
det således vil
det således ønsker
det følgelig bør
det følgelig deler
det følgelig foreslår
det følgelig forventer
det følgelig gjelder
det følgelig krever
det følgelig mener
det følgelig må
det følgelig påstår
det følgelig skal
det følgelig synes
det følgelig trenger
det følgelig tror
det følgelig vil
det følgelig ønsker
jeg gjør det klart at
vi gjør det klart at
min holdning er
vår holdning er
jeg satser på
vi satser på
jeg gir støtte
vi gir støtte
jeg har lyst til
vi har lyst til
jeg har et forslag
vi har et forslag
jeg tar avstand av
vi tar avstand av
jeg tar på alvor
vi tar på alvor
jeg står for
vi står for
jeg setter pris på
vi setter pris på
jeg har fokus på
vi har fokus på
jeg fokuserer på
vi fokuserer på
jeg legger vekt på
vi legger vekt på
jeg peker på
vi peker på
jeg bekymrer meg
vi bekymrer oss
jeg regner med
vi regner med
etter min skjønn
etter vår skjønn
mitt standpunkt er
vårt standpunkt er
mitt poeng er
vårt poeng er
målet for meg er
målet for oss er
jeg har ingen tvil om
vi har ingen tvil om
det er ingen tvil om
